Attendance,AvgAttendanceByYear,AvgAttendanceByStage,Year,Stage,City,Stadium,Home Team Name,Away Team Name,Home Team Goals,Away Team Goals,Half-time Home Goals,Half-time Away Goals
68679.0,27911.625,76383.65,1962,Final,Santiago De Chile ,Nacional,Brazil,Czechoslovakia,3.0,1.0,1.0,1.0
87148.0,48847.96875,41664.06451612903,1966,Group 1,London ,Wembley Stadium,England,Uruguay,0.0,0.0,0.0,0.0
36127.0,48847.96875,34241.76271186441,1966,Group 2,Sheffield ,Hillsborough,Germany FR,Switzerland,5.0,0.0,3.0,0.0
47308.0,48847.96875,34271.41071428572,1966,Group 3,Liverpool ,Goodison Park,Brazil,Bulgaria,2.0,0.0,1.0,0.0
23006.0,48847.96875,25915.745454545453,1966,Group 4,Middlesbrough ,Ayresome Park,Soviet Union,Korea DPR,3.0,0.0,2.0,0.0
69237.0,48847.96875,41664.06451612903,1966,Group 1,London ,Wembley Stadium,France,Mexico,1.0,1.0,0.0,0.0
29886.0,48847.96875,34271.41071428572,1966,Group 3,Manchester ,Old Trafford Stadium,Portugal,Hungary,3.0,1.0,1.0,0.0
42738.0,48847.96875,34241.76271186441,1966,Group 2,Birmingham ,Villa Park,Argentina,Spain,2.0,1.0,0.0,0.0
27199.0,48847.96875,25915.745454545453,1966,Group 4,Sunderland ,Roker Park Ground,Italy,Chile,2.0,0.0,1.0,0.0
45662.0,48847.96875,41664.06451612903,1966,Group 1,London ,White City,Uruguay,France,2.0,1.0,2.0,1.0
32028.0,48847.96875,34241.76271186441,1966,Group 2,Sheffield ,Hillsborough,Spain,Switzerland,2.0,1.0,0.0,1.0
51387.0,48847.96875,34271.41071428572,1966,Group 3,Liverpool ,Goodison Park,Hungary,Brazil,3.0,1.0,1.0,1.0
13792.0,48847.96875,25915.745454545453,1966,Group 4,Middlesbrough ,Ayresome Park,Korea DPR,Chile,1.0,1.0,0.0,1.0
25438.0,48847.96875,34271.41071428572,1966,Group 3,Manchester ,Old Trafford Stadium,Portugal,Bulgaria,3.0,0.0,2.0,0.0
46587.0,48847.96875,34241.76271186441,1966,Group 2,Birmingham ,Villa Park,Germany FR,Argentina,0.0,0.0,0.0,0.0
27793.0,48847.96875,25915.745454545453,1966,Group 4,Sunderland ,Roker Park Ground,Soviet Union,Italy,1.0,0.0,0.0,0.0
92570.0,48847.96875,41664.06451612903,1966,Group 1,London ,Wembley Stadium,England,Mexico,2.0,0.0,1.0,0.0
61112.0,48847.96875,41664.06451612903,1966,Group 1,London ,Wembley Stadium,Uruguay,Mexico,0.0,0.0,0.0,0.0
32127.0,48847.96875,34241.76271186441,1966,Group 2,Sheffield ,Hillsborough,Argentina,Switzerland,2.0,0.0,0.0,0.0
58479.0,48847.96875,34271.41071428572,1966,Group 3,Liverpool ,Goodison Park,Portugal,Brazil,3.0,1.0,2.0,0.0
17829.0,48847.96875,25915.745454545453,1966,Group 4,Middlesbrough ,Ayresome Park,Korea DPR,Italy,1.0,0.0,1.0,0.0
98270.0,48847.96875,41664.06451612903,1966,Group 1,London ,Wembley Stadium,England,France,2.0,0.0,1.0,0.0
24129.0,48847.96875,34271.41071428572,1966,Group 3,Manchester ,Old Trafford Stadium,Hungary,Bulgaria,3.0,1.0,2.0,1.0
42187.0,48847.96875,34241.76271186441,1966,Group 2,Birmingham ,Villa Park,Germany FR,Spain,2.0,1.0,1.0,1.0
16027.0,48847.96875,25915.745454545453,1966,Group 4,Sunderland ,Roker Park Ground,Soviet Union,Chile,2.0,1.0,1.0,1.0
90584.0,48847.96875,45697.48484848485,1966,Quarter-finals,London ,Wembley Stadium,England,Argentina,1.0,0.0,0.0,0.0
40007.0,48847.96875,45697.48484848485,1966,Quarter-finals,Sheffield ,Hillsborough,Germany FR,Uruguay,4.0,0.0,1.0,0.0
26844.0,48847.96875,45697.48484848485,1966,Quarter-finals,Sunderland ,Roker Park Ground,Soviet Union,Hungary,2.0,1.0,1.0,0.0
40248.0,48847.96875,45697.48484848485,1966,Quarter-finals,Liverpool ,Goodison Park,Portugal,Korea DPR,5.0,3.0,2.0,3.0
38273.0,48847.96875,59053.333333333336,1966,Semi-finals,Liverpool ,Goodison Park,Germany FR,Soviet Union,2.0,1.0,1.0,0.0
94493.0,48847.96875,59053.333333333336,1966,Semi-finals,London ,Wembley Stadium,England,Portugal,2.0,1.0,1.0,0.0
87696.0,48847.96875,50847.86666666667,1966,Match for third place,London ,Wembley Stadium,Portugal,Soviet Union,2.0,1.0,1.0,1.0
96924.0,48847.96875,76383.65,1966,Final,London ,Wembley Stadium,England,Germany FR,4.0,2.0,0.0,0.0
107160.0,50124.21875,41664.06451612903,1970,Group 1,Mexico City ,Estadio Azteca,Mexico,Soviet Union,0.0,0.0,0.0,0.0
20654.0,50124.21875,34241.76271186441,1970,Group 2,Puebla ,Cuauhtemoc,Uruguay,Israel,2.0,0.0,1.0,0.0
13765.0,50124.21875,25915.745454545453,1970,Group 4,Leon ,Nou Camp - Estadio Le�n,Peru,Bulgaria,3.0,2.0,0.0,1.0
50560.0,50124.21875,34271.41071428572,1970,Group 3,Guadalajara ,Jalisco,England,Romania,1.0,0.0,0.0,0.0
13433.0,50124.21875,34241.76271186441,1970,Group 2,Toluca ,Luis Dosal,Italy,Sweden,1.0,0.0,1.0,0.0
12942.0,50124.21875,25915.745454545453,1970,Group 4,Leon ,Nou Camp - Estadio Le�n,Germany FR,Morocco,2.0,1.0,0.0,1.0
52897.0,50124.21875,34271.41071428572,1970,Group 3,Guadalajara ,Jalisco,Brazil,Czechoslovakia,4.0,1.0,1.0,1.0
92205.0,50124.21875,41664.06451612903,1970,Group 1,Mexico City ,Estadio Azteca,Belgium,El Salvador,3.0,0.0,1.0,0.0
29968.0,50124.21875,34241.76271186441,1970,Group 2,Puebla ,Cuauhtemoc,Uruguay,Italy,0.0,0.0,0.0,0.0
13537.0,50124.21875,25915.745454545453,1970,Group 4,Leon ,Nou Camp - Estadio Le�n,Peru,Morocco,3.0,0.0,0.0,0.0
56818.0,50124.21875,34271.41071428572,1970,Group 3,Guadalajara ,Jalisco,Romania,Czechoslovakia,2.0,1.0,0.0,1.0
95261.0,50124.21875,41664.06451612903,1970,Group 1,Mexico City ,Estadio Azteca,Soviet Union,Belgium,4.0,1.0,1.0,0.0
9624.0,50124.21875,34241.76271186441,1970,Group 2,Toluca ,Luis Dosal,Sweden,Israel,1.0,1.0,0.0,0.0
12710.0,50124.21875,25915.745454545453,1970,Group 4,Leon ,Nou Camp - Estadio Le�n,Germany FR,Bulgaria,5.0,2.0,2.0,1.0
66843.0,50124.21875,34271.41071428572,1970,Group 3,Guadalajara ,Jalisco,Brazil,England,1.0,0.0,0.0,0.0
103058.0,50124.21875,41664.06451612903,1970,Group 1,Mexico City ,Estadio Azteca,Mexico,El Salvador,4.0,0.0,1.0,0.0
18163.0,50124.21875,34241.76271186441,1970,Group 2,Puebla ,Cuauhtemoc,Sweden,Uruguay,1.0,0.0,0.0,0.0
17875.0,50124.21875,25915.745454545453,1970,Group 4,Leon ,Nou Camp - Estadio Le�n,Germany FR,Peru,3.0,1.0,3.0,1.0
50804.0,50124.21875,34271.41071428572,1970,Group 3,Guadalajara ,Jalisco,Brazil,Romania,3.0,2.0,2.0,1.0
89979.0,50124.21875,41664.06451612903,1970,Group 1,Mexico City ,Estadio Azteca,Soviet Union,El Salvador,2.0,0.0,0.0,0.0
9890.0,50124.21875,34241.76271186441,1970,Group 2,Toluca ,Luis Dosal,Italy,Israel,0.0,0.0,0.0,0.0
12299.0,50124.21875,25915.745454545453,1970,Group 4,Leon ,Nou Camp - Estadio Le�n,Bulgaria,Morocco,1.0,1.0,1.0,0.0
49292.0,50124.21875,34271.41071428572,1970,Group 3,Guadalajara ,Jalisco,England,Czechoslovakia,1.0,0.0,0.0,0.0
108192.0,50124.21875,41664.06451612903,1970,Group 1,Mexico City ,Estadio Azteca,Mexico,Belgium,1.0,0.0,1.0,0.0
26851.0,50124.21875,45697.48484848485,1970,Quarter-finals,Toluca ,Luis Dosal,Italy,Mexico,4.0,1.0,1.0,1.0
23357.0,50124.21875,45697.48484848485,1970,Quarter-finals,Leon ,Nou Camp - Estadio Le�n,Germany FR,England,3.0,2.0,0.0,0.0
54233.0,50124.21875,45697.48484848485,1970,Quarter-finals,Guadalajara ,Jalisco,Brazil,Peru,4.0,2.0,2.0,1.0
26085.0,50124.21875,45697.48484848485,1970,Quarter-finals,Mexico City ,Estadio Azteca,Uruguay,Soviet Union,1.0,0.0,0.0,0.0
51261.0,50124.21875,59053.333333333336,1970,Semi-finals,Guadalajara ,Jalisco,Brazil,Uruguay,3.0,1.0,1.0,1.0
102444.0,50124.21875,59053.333333333336,1970,Semi-finals,Mexico City ,Estadio Azteca,Italy,Germany FR,4.0,3.0,0.0,0.0
104403.0,50124.21875,50847.86666666667,1970,Match for third place,Mexico City ,Estadio Azteca,Germany FR,Uruguay,1.0,0.0,1.0,0.0
107412.0,50124.21875,76383.65,1970,Final,Mexico City ,Estadio Azteca,Brazil,Italy,4.0,1.0,1.0,1.0
62000.0,49098.76315789474,34241.76271186441,1974,Group 2,Frankfurt/Main ,Waldstadion,Brazil,Yugoslavia,0.0,0.0,0.0,0.0
81100.0,49098.76315789474,41664.06451612903,1974,Group 1,Berlin West ,Olympiastadion,Germany FR,Chile,1.0,0.0,1.0,0.0
17000.0,49098.76315789474,41664.06451612903,1974,Group 1,Hamburg ,Volksparkstadion,German DR,Australia,2.0,0.0,0.0,0.0
27000.0,49098.76315789474,34241.76271186441,1974,Group 2,Dortmund ,Westfalenstadion,Zaire,Scotland,0.0,2.0,0.0,2.0
55100.0,49098.76315789474,34271.41071428572,1974,Group 3,Hanover ,Niedersachsenstadion,Uruguay,Netherlands,0.0,2.0,0.0,1.0
23800.0,49098.76315789474,34271.41071428572,1974,Group 3,D�Sseldorf ,Rheinstadion,Sweden,Bulgaria,0.0,0.0,0.0,0.0
53000.0,49098.76315789474,25915.745454545453,1974,Group 4,Munich ,Olympiastadion,Italy,Haiti,3.0,1.0,0.0,0.0
32700.0,49098.76315789474,25915.745454545453,1974,Group 4,Stuttgart ,Neckarstadion,Poland,Argentina,3.0,2.0,2.0,0.0
53300.0,49098.76315789474,41664.06451612903,1974,Group 1,Hamburg ,Volksparkstadion,Australia,Germany FR,0.0,3.0,0.0,2.0
62000.0,49098.76315789474,34241.76271186441,1974,Group 2,Frankfurt/Main ,Waldstadion,Scotland,Brazil,0.0,0.0,0.0,0.0
28300.0,49098.76315789474,41664.06451612903,1974,Group 1,Berlin West ,Olympiastadion,Chile,German DR,1.0,1.0,0.0,0.0
31700.0,49098.76315789474,34241.76271186441,1974,Group 2,Gelsenkirchen ,Parkstadion,Yugoslavia,Zaire,9.0,0.0,6.0,0.0
53700.0,49098.76315789474,34271.41071428572,1974,Group 3,Dortmund ,Westfalenstadion,Netherlands,Sweden,0.0,0.0,0.0,0.0
13400.0,49098.76315789474,34271.41071428572,1974,Group 3,Hanover ,Niedersachsenstadion,Bulgaria,Uruguay,1.0,1.0,0.0,0.0
25300.0,49098.76315789474,25915.745454545453,1974,Group 4,Munich ,Olympiastadion,Haiti,Poland,0.0,7.0,0.0,5.0
70100.0,49098.76315789474,25915.745454545453,1974,Group 4,Stuttgart ,Neckarstadion,Argentina,Italy,1.0,1.0,1.0,1.0
56000.0,49098.76315789474,34241.76271186441,1974,Group 2,Frankfurt/Main ,Waldstadion,Scotland,Yugoslavia,1.0,1.0,0.0,0.0
17400.0,49098.76315789474,41664.06451612903,1974,Group 1,Berlin West ,Olympiastadion,Australia,Chile,0.0,0.0,0.0,0.0
36200.0,49098.76315789474,34241.76271186441,1974,Group 2,Gelsenkirchen ,Parkstadion,Zaire,Brazil,0.0,3.0,0.0,1.0
60200.0,49098.76315789474,41664.06451612903,1974,Group 1,Hamburg ,Volksparkstadion,German DR,Germany FR,1.0,0.0,0.0,0.0
53300.0,49098.76315789474,34271.41071428572,1974,Group 3,Dortmund ,Westfalenstadion,Bulgaria,Netherlands,1.0,4.0,0.0,2.0
25900.0,49098.76315789474,25915.745454545453,1974,Group 4,Munich ,Olympiastadion,Argentina,Haiti,4.0,1.0,2.0,0.0
28300.0,49098.76315789474,34271.41071428572,1974,Group 3,D�Sseldorf ,Rheinstadion,Sweden,Uruguay,3.0,0.0,0.0,0.0
70100.0,49098.76315789474,25915.745454545453,1974,Group 4,Stuttgart ,Neckarstadion,Poland,Italy,2.0,1.0,2.0,0.0
67385.0,49098.76315789474,51367.86666666667,1974,Group B,D�Sseldorf ,Rheinstadion,Yugoslavia,Germany FR,0.0,2.0,0.0,1.0
59863.0,49098.76315789474,54321.35,1974,Group A,Hanover ,Niedersachsenstadion,Brazil,German DR,1.0,0.0,0.0,0.0
56548.0,49098.76315789474,54321.35,1974,Group A,Gelsenkirchen ,Parkstadion,Netherlands,Argentina,4.0,0.0,2.0,0.0
44955.0,49098.76315789474,51367.86666666667,1974,Group B,Stuttgart ,Neckarstadion,Sweden,Poland,0.0,1.0,0.0,1.0
39400.0,49098.76315789474,54321.35,1974,Group A,Hanover ,Niedersachsenstadion,Argentina,Brazil,1.0,2.0,1.0,1.0
58000.0,49098.76315789474,51367.86666666667,1974,Group B,Frankfurt/Main ,Waldstadion,Poland,Yugoslavia,2.0,1.0,1.0,1.0
68348.0,49098.76315789474,54321.35,1974,Group A,Gelsenkirchen ,Parkstadion,German DR,Netherlands,0.0,2.0,0.0,1.0
67800.0,49098.76315789474,51367.86666666667,1974,Group B,D�Sseldorf ,Rheinstadion,Germany FR,Sweden,4.0,2.0,0.0,1.0
62000.0,49098.76315789474,51367.86666666667,1974,Group B,Frankfurt/Main ,Waldstadion,Poland,Germany FR,0.0,1.0,0.0,0.0
53700.0,49098.76315789474,54321.35,1974,Group A,Dortmund ,Westfalenstadion,Netherlands,Brazil,2.0,0.0,0.0,0.0
54254.0,49098.76315789474,54321.35,1974,Group A,Gelsenkirchen ,Parkstadion,Argentina,German DR,1.0,1.0,1.0,1.0
41300.0,49098.76315789474,51367.86666666667,1974,Group B,D�Sseldorf ,Rheinstadion,Sweden,Yugoslavia,2.0,1.0,1.0,1.0
77100.0,49098.76315789474,50847.86666666667,1974,Match for third place,Munich ,Olympiastadion,Brazil,Poland,0.0,1.0,0.0,0.0
78200.0,49098.76315789474,76383.65,1974,Final,Munich ,Olympiastadion,Netherlands,Germany FR,1.0,2.0,1.0,2.0
67579.0,40678.71052631579,34241.76271186441,1978,Group 2,Buenos Aires ,El Monumental - Estadio Monumental Antonio Vespuci,Germany FR,Poland,0.0,0.0,0.0,0.0
42373.0,40678.71052631579,41664.06451612903,1978,Group 1,Mar Del Plata ,Estadio Jos� Mar�a Minella,Italy,France,2.0,1.0,1.0,1.0
17396.0,40678.71052631579,34241.76271186441,1978,Group 2,Rosario ,Arroyito - Estadio Dr. Lisandro de la Torre,Tunisia,Mexico,3.0,1.0,0.0,1.0
71615.0,40678.71052631579,41664.06451612903,1978,Group 1,Buenos Aires ,El Monumental - Estadio Monumental Antonio Vespuci,Argentina,Hungary,2.0,1.0,1.0,1.0
32569.0,40678.71052631579,34271.41071428572,1978,Group 3,Mar Del Plata ,Estadio Jos� Mar�a Minella,Sweden,Brazil,1.0,1.0,1.0,1.0
40841.0,40678.71052631579,34271.41071428572,1978,Group 3,Buenos Aires ,Jose Amalfitani,Austria,Spain,2.0,1.0,1.0,1.0
37927.0,40678.71052631579,25915.745454545453,1978,Group 4,Cordoba ,Estadio Ol�mpico Chateau Carreras,Peru,Scotland,3.0,1.0,1.0,1.0
33431.0,40678.71052631579,25915.745454545453,1978,Group 4,Mendoza ,San Martin,Netherlands,IR Iran,3.0,0.0,1.0,0.0
26533.0,40678.71052631579,41664.06451612903,1978,Group 1,Mar Del Plata ,Estadio Jos� Mar�a Minella,Italy,Hungary,3.0,1.0,2.0,0.0
9624.0,40678.71052631579,34241.76271186441,1978,Group 2,Rosario ,Arroyito - Estadio Dr. Lisandro de la Torre,Poland,Tunisia,1.0,0.0,1.0,0.0
35258.0,40678.71052631579,34241.76271186441,1978,Group 2,Cordoba ,Estadio Ol�mpico Chateau Carreras,Germany FR,Mexico,6.0,0.0,4.0,0.0
71666.0,40678.71052631579,41664.06451612903,1978,Group 1,Buenos Aires ,El Monumental - Estadio Monumental Antonio Vespuci,Argentina,France,2.0,1.0,1.0,0.0
34771.0,40678.71052631579,34271.41071428572,1978,Group 3,Mar Del Plata ,Estadio Jos� Mar�a Minella,Brazil,Spain,0.0,0.0,0.0,0.0
41424.0,40678.71052631579,34271.41071428572,1978,Group 3,Buenos Aires ,Jose Amalfitani,Austria,Sweden,1.0,0.0,1.0,0.0
7938.0,40678.71052631579,25915.745454545453,1978,Group 4,Cordoba ,Estadio Ol�mpico Chateau Carreras,Scotland,IR Iran,1.0,1.0,1.0,0.0
28125.0,40678.71052631579,25915.745454545453,1978,Group 4,Mendoza ,San Martin,Netherlands,Peru,0.0,0.0,0.0,0.0
23127.0,40678.71052631579,41664.06451612903,1978,Group 1,Mar Del Plata ,Estadio Jos� Mar�a Minella,France,Hungary,3.0,1.0,3.0,1.0
22651.0,40678.71052631579,34241.76271186441,1978,Group 2,Rosario ,Arroyito - Estadio Dr. Lisandro de la Torre,Poland,Mexico,3.0,1.0,1.0,0.0
30667.0,40678.71052631579,34241.76271186441,1978,Group 2,Cordoba ,Estadio Ol�mpico Chateau Carreras,Germany FR,Tunisia,0.0,0.0,0.0,0.0
71712.0,40678.71052631579,41664.06451612903,1978,Group 1,Buenos Aires ,El Monumental - Estadio Monumental Antonio Vespuci,Italy,Argentina,1.0,0.0,0.0,0.0
35221.0,40678.71052631579,34271.41071428572,1978,Group 3,Mar Del Plata ,Estadio Jos� Mar�a Minella,Brazil,Austria,1.0,0.0,1.0,0.0
42132.0,40678.71052631579,34271.41071428572,1978,Group 3,Buenos Aires ,Jose Amalfitani,Spain,Sweden,1.0,0.0,0.0,0.0
21262.0,40678.71052631579,25915.745454545453,1978,Group 4,Cordoba ,Estadio Ol�mpico Chateau Carreras,Peru,Iran,4.0,1.0,3.0,1.0
35130.0,40678.71052631579,25915.745454545453,1978,Group 4,Mendoza ,San Martin,Scotland,Netherlands,3.0,2.0,1.0,1.0
67547.0,40678.71052631579,54321.35,1978,Group A,Buenos Aires ,El Monumental - Estadio Monumental Antonio Vespuci,Germany FR,Italy,0.0,0.0,0.0,0.0
25050.0,40678.71052631579,54321.35,1978,Group A,Cordoba ,Estadio Ol�mpico Chateau Carreras,Netherlands,Austria,5.0,1.0,3.0,0.0
31278.0,40678.71052631579,51367.86666666667,1978,Group B,Mendoza ,San Martin,Brazil,Peru,3.0,0.0,2.0,0.0
37091.0,40678.71052631579,51367.86666666667,1978,Group B,Rosario ,Arroyito - Estadio Dr. Lisandro de la Torre,Argentina,Poland,2.0,0.0,1.0,0.0
35288.0,40678.71052631579,51367.86666666667,1978,Group B,Mendoza ,San Martin,Poland,Peru,1.0,0.0,0.0,0.0
66695.0,40678.71052631579,54321.35,1978,Group A,Buenos Aires ,El Monumental - Estadio Monumental Antonio Vespuci,Italy,Austria,1.0,0.0,1.0,0.0
40750.0,40678.71052631579,54321.35,1978,Group A,Cordoba ,Estadio Ol�mpico Chateau Carreras,Germany FR,Netherlands,2.0,2.0,1.0,1.0
37326.0,40678.71052631579,51367.86666666667,1978,Group B,Rosario ,Arroyito - Estadio Dr. Lisandro de la Torre,Argentina,Brazil,0.0,0.0,0.0,0.0
67433.0,40678.71052631579,54321.35,1978,Group A,Buenos Aires ,El Monumental - Estadio Monumental Antonio Vespuci,Netherlands,Italy,2.0,1.0,0.0,1.0
38318.0,40678.71052631579,54321.35,1978,Group A,Cordoba ,Estadio Ol�mpico Chateau Carreras,Austria,Germany FR,3.0,2.0,0.0,1.0
39586.0,40678.71052631579,51367.86666666667,1978,Group B,Mendoza ,San Martin,Brazil,Poland,3.0,1.0,1.0,1.0
37315.0,40678.71052631579,51367.86666666667,1978,Group B,Rosario ,Arroyito - Estadio Dr. Lisandro de la Torre,Argentina,Peru,6.0,0.0,2.0,0.0
69659.0,40678.71052631579,50847.86666666667,1978,Match for third place,Buenos Aires ,El Monumental - Estadio Monumental Antonio Vespuci,Brazil,Italy,2.0,1.0,0.0,1.0
71483.0,40678.71052631579,76383.65,1978,Final,Buenos Aires ,El Monumental - Estadio Monumental Antonio Vespuci,Argentina,Netherlands,3.0,1.0,0.0,0.0
95000.0,40571.596153846156,34271.41071428572,1982,Group 3,Barcelona ,Camp Nou,Argentina,Belgium,0.0,1.0,0.0,0.0
33000.0,40571.596153846156,41664.06451612903,1982,Group 1,Vigo ,Estadio Municipal de Bala�dos,Italy,Poland,0.0,0.0,0.0,0.0
68000.0,40571.596153846156,65658.58333333333,1982,Group 6,Seville ,Ramon Sanchez Pizjuan,Brazil,Soviet Union,2.0,1.0,0.0,1.0
11000.0,40571.596153846156,41664.06451612903,1982,Group 1,La Coru�A ,Riazor,Peru,Cameroon,0.0,0.0,0.0,0.0
23000.0,40571.596153846156,34271.41071428572,1982,Group 3,Elche ,Nuevo Estadio,Hungary,El Salvador,10.0,1.0,3.0,0.0
36000.0,40571.596153846156,65658.58333333333,1982,Group 6,Malaga ,La Rosaleda,Scotland,New Zealand,5.0,2.0,3.0,0.0
42000.0,40571.596153846156,34241.76271186441,1982,Group 2,Gijon ,El Molinon,Germany FR,Algeria,1.0,2.0,0.0,0.0
44172.0,40571.596153846156,25915.745454545453,1982,Group 4,Bilbao ,San Mames,England,France,3.0,1.0,1.0,1.0
49562.0,40571.596153846156,35354.0,1982,Group 5,Valencia ,Luis Casanova,Spain,Honduras,1.0,1.0,0.0,1.0
22500.0,40571.596153846156,34241.76271186441,1982,Group 2,Oviedo ,Carlos Tartiere,Chile,Austria,0.0,1.0,0.0,1.0
25000.0,40571.596153846156,25915.745454545453,1982,Group 4,Valladolid ,Jose Zorrilla,Czechoslovakia,Kuwait,1.0,1.0,1.0,0.0
25000.0,40571.596153846156,35354.0,1982,Group 5,Zaragoza ,La Romareda,Yugoslavia,Northern Ireland,0.0,0.0,0.0,0.0
25000.0,40571.596153846156,41664.06451612903,1982,Group 1,Vigo ,Estadio Municipal de Bala�dos,Italy,Peru,1.0,1.0,1.0,0.0
32093.0,40571.596153846156,34271.41071428572,1982,Group 3,Alicante ,Jose Rico Perez,Argentina,Hungary,4.0,1.0,2.0,0.0
47379.0,40571.596153846156,65658.58333333333,1982,Group 6,Seville ,Benito Villamarin,Brazil,Scotland,4.0,1.0,1.0,1.0
19000.0,40571.596153846156,41664.06451612903,1982,Group 1,La Coru�A ,Riazor,Poland,Cameroon,0.0,0.0,0.0,0.0
15000.0,40571.596153846156,34271.41071428572,1982,Group 3,Elche ,Nuevo Estadio,Belgium,El Salvador,1.0,0.0,1.0,0.0
19000.0,40571.596153846156,65658.58333333333,1982,Group 6,Malaga ,La Rosaleda,Soviet Union,New Zealand,3.0,0.0,1.0,0.0
42000.0,40571.596153846156,34241.76271186441,1982,Group 2,Gijon ,El Molinon,Germany FR,Chile,4.0,1.0,1.0,0.0
41123.0,40571.596153846156,25915.745454545453,1982,Group 4,Bilbao ,San Mames,England,Czechoslovakia,2.0,0.0,0.0,0.0
48000.0,40571.596153846156,35354.0,1982,Group 5,Valencia ,Luis Casanova,Spain,Yugoslavia,2.0,1.0,1.0,1.0
22000.0,40571.596153846156,34241.76271186441,1982,Group 2,Oviedo ,Carlos Tartiere,Algeria,Austria,0.0,2.0,0.0,0.0
30043.0,40571.596153846156,25915.745454545453,1982,Group 4,Valladolid ,Jose Zorrilla,France,Kuwait,4.0,1.0,2.0,0.0
15000.0,40571.596153846156,35354.0,1982,Group 5,Zaragoza ,La Romareda,Honduras,Northern Ireland,1.0,1.0,0.0,1.0
25000.0,40571.596153846156,41664.06451612903,1982,Group 1,La Coru�A ,Riazor,Poland,Peru,5.0,1.0,0.0,0.0
37000.0,40571.596153846156,34271.41071428572,1982,Group 3,Elche ,Nuevo Estadio,Belgium,Hungary,1.0,1.0,0.0,1.0
45000.0,40571.596153846156,65658.58333333333,1982,Group 6,Malaga ,La Rosaleda,Soviet Union,Scotland,2.0,2.0,0.0,1.0
20000.0,40571.596153846156,41664.06451612903,1982,Group 1,Vigo ,Estadio Municipal de Bala�dos,Italy,Cameroon,1.0,1.0,0.0,0.0
